2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/CLU
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-BarbaraLiskov-5
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Eiffel
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-6
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Generic_Java&action=edit&redlink=1
2025-03-12 17:31:34.541 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Generics_in_Java
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Lisp
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-BarbaraLiskov-5
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Mesa%E8%AF%AD%E8%A8%80
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-7
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Modula-3
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-8
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Oberon
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-9
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Objective-C
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-11
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Simula_67
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-BarbaraLiskov-5
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Smalltalk
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-BarbaraLiskov-5
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/UCSD_Pascal
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-12
2025-03-12 17:31:34.542 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-13
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Object_Pascal
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-15
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Ada
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=BeanShell&action=edit&redlink=1
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/BeanShell
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%E2%99%AF
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Clojure
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/ECMAScript
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Groovy
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Hack_(%E7%A8%8B%E5%BC%8F%E8%AA%9E%E8%A8%80)
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-16
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Haxe
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/J%E2%99%AF
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/JavaScript
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Kotlin
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/PHP
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Python
2025-03-12 17:31:34.543 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Scala
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Seed7&action=edit&redlink=1
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Seed7
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Vala
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B6%AD%E5%9F%BA%E6%95%99%E7%A7%91%E6%9B%B8
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%98%87%E9%99%BD%E9%9B%BB%E8%85%A6
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%AE%B6%E7%94%A8%E7%94%B5%E5%99%A8
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%A8%8B%E5%BC%8F%E8%AA%9E%E8%A8%80
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%94%B5%E8%A7%86%E6%9C%BA
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%94%B5%E8%AF%9D
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E9%97%B9%E9%92%9F
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%83%A4%E9%9D%A2%E5%8C%85%E6%9C%BA
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%99%BA%E8%83%BD%E5%AE%B6%E5%B1%85
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B6%B2%E9%9A%9B%E7%B6%B2%E8%B7%AF
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B6%B2%E9%9A%9B%E7%B6%B2%E8%B7%AF
2025-03-12 17:31:34.544 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%2B%2B
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%8C%87%E9%92%88_(%E4%BF%A1%E6%81%AF%E5%AD%A6)
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%8F%83%E7%85%A7
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%BF%90%E7%AE%97%E7%AC%A6%E9%87%8D%E8%BD%BD
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%BB%A7%E6%89%BF_(%E8%AE%A1%E7%AE%97%E6%9C%BA%E7%A7%91%E5%AD%A6)
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%8E%A5%E5%8F%A3_(Java)
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%9E%83%E5%9C%BE%E5%9B%9E%E6%94%B6_(%E8%A8%88%E7%AE%97%E6%A9%9F%E7%A7%91%E5%AD%B8)
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%B3%9B%E5%9E%8B
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B1%BB%E5%9E%8B%E5%AE%89%E5%85%A8
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%B7%A8%E8%AD%AF%E8%AA%9E%E8%A8%80
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%9B%B4%E8%AD%AF%E8%AA%9E%E8%A8%80
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%BA%90%E4%BB%A3%E7%A0%81
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%AD%97%E8%8A%82%E7%A0%81
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%99%9B%E6%93%AC%E6%A9%9F%E5%99%A8
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E4%B8%80%E6%AC%A1%E7%BC%96%E5%86%99%EF%BC%8C%E5%88%B0%E5%A4%84%E8%BF%90%E8%A1%8C
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java%E8%99%9A%E6%8B%9F%E6%9C%BA
2025-03-12 17:31:34.545 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%BE%AE%E8%BD%AF
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%BE%AE%E8%BD%AF%E5%85%AC%E5%8F%B8
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/.NET_Framework
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%EF%BC%83
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%94%B2%E9%AA%A8%E6%96%87%E5%85%AC%E5%8F%B8
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#cite_note-17
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Android
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E7%BC%96%E7%A8%8B%E8%AF%AD%E8%A8%80
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%8E%86%E5%8F%B2
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E6%97%A9%E6%9C%9F%E7%9A%84Java
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#Java%E5%92%8C%E3%80%8CJava%E3%80%8D
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#Java%E5%92%8C%E4%BA%92%E8%81%94%E7%BD%91
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#Java%E9%96%8B%E6%94%BE%E5%8E%9F%E5%A7%8B%E7%A2%BC%E9%A0%85%E7%9B%AE
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E7%89%88%E6%9C%AC%E5%8E%86%E5%8F%B2
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E8%AF%AD%E8%A8%80%E7%89%B9%E6%80%A7
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E9%9D%A2%E5%90%91%E5%AF%B9%E8%B1%A1
2025-03-12 17:31:34.546 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E8%B7%A8%E5%B9%B3%E5%8F%B0%E6%80%A7
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E8%87%AA%E5%8B%95%E5%9E%83%E5%9C%BE%E5%9B%9E%E6%94%B6%EF%BC%88Garbage_Collection%EF%BC%89
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%9F%BA%E6%9C%AC%E8%AF%AD%E6%B3%95
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#Java%E5%85%B3%E9%94%AE%E5%AD%97
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E6%8E%A5%E5%8F%A3%E5%92%8C%E7%B1%BB%E5%88%A5
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%BA%94%E7%94%A8%E7%A8%8B%E5%BA%8F%E5%BC%80%E5%8F%91%E6%8E%A5%E5%8F%A3
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#Hello_World
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E9%97%9C%E6%96%BCJava%E7%9A%84%E6%89%B9%E8%A9%95
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E6%95%B4%E9%AB%94%E6%80%A7%E5%95%8F%E9%A1%8C
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E8%AA%9E%E8%A8%80%E5%95%8F%E9%A1%8C
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E9%A1%9E%E5%BA%AB%E5%95%8F%E9%A1%8C
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E6%80%A7%E8%83%BD%E5%95%8F%E9%A1%8C
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E7%94%A8%E9%80%94
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%8F%82%E8%A7%81
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E8%A8%BB%E9%87%8B
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%8F%83%E8%80%83%E6%96%87%E7%8D%BB
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%BC%95%E7%94%A8
2025-03-12 17:31:34.547 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E6%9D%A5%E6%BA%90
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Java#%E5%A4%96%E9%83%A8%E9%93%BE%E6%8E%A5
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=edit&section=1
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=Java&action=edit&section=2
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/File:James_Gosling_2008.jpg
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/File:Duke_(Java_mascot)_waving.svg
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/Sun%E9%9B%BB%E8%85%A6
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E5%B8%95%E7%89%B9%E9%87%8C%E5%85%8B%C2%B7%E8%AB%BE%E9%A0%93&action=edit&redlink=1
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://en.wikipedia.org/wiki/Patrick_Naughton
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%2B%2B
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/C%E8%AA%9E%E8%A8%80
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%BA%94%E7%94%A8%E7%A8%8B%E5%BA%8F%E6%8E%A5%E5%8F%A3
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/NeXT
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E8%A9%B9%E5%A7%86%E6%96%AF%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9E%E5%B7%9E
2025-03-12 17:31:34.548 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E9%97%A8%E6%B4%9B%E5%B8%95%E5%85%8B_(%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9A%E5%B7%9E)
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E6%B2%99%E4%B8%98%E8%B7%AF&action=edit&redlink=1
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%BE%AE%E6%B3%A2%E7%88%90
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E6%AF%94%E5%B0%94%C2%B7%E4%B9%94%E4%BC%8A
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%B5%8C%E5%85%A5%E5%BC%8F%E7%B3%BB%E7%BB%9F
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/wiki/%E5%9E%83%E5%9C%BE%E5%9B%9E%E6%94%B6_(%E8%A8%88%E7%AE%97%E6%A9%9F%E7%A7%91%E5%AD%B8)
2025-03-12 17:31:34.549 [pool-10-thread-2] INFO  c.example.crawler.CrawlerApplication - Added new URL to queue: https://zh.m.wikipedia.org/w/index.php?title=%E5%88%86%E4%BD%88%E7%A8%8B%E5%BA%8F%E8%A8%AD%E8%A8%88&action=edit&redlink=1
